73.25 : 7020588
73.5 : 6747778
73.75 : 6481904
74 : 6253394
74.25 : 6083462
74.5 : 5943046
74.75 : 5773788
75 : 5628170
75.25 : 5443056
75.5 : 5260074
75.75 : 5036394
76 : 4799934
76.25 : 4630566
76.5 : 4506084
76.75 : 4352158
77 : 4244252
77.25 : 4169258
77.5 : 4052382
77.75 : 3945036
78 : 3834306
78.25 : 3768482
78.5 : 3657776
78.75 : 3580724
79 : 3464498
79.25 : 3321124
79.5 : 3183724
79.75 : 3018942
80 : 2952506
80.25 : 2908242
80.5 : 2821212
80.75 : 2726384
81 : 2639086
81.25 : 2526386
81.5 : 2433664
81.75 : 2349172
82 : 2258136
82.25 : 2147714
82.5 : 2036576
82.75 : 1971524
83 : 1883932
83.25 : 1827244
83.5 : 1722410
83.75 : 1635232
84 : 1558676
84.25 : 1493974
84.5 : 1393972
84.75 : 1320252
85 : 1216244
85.25 : 1087660
85.5 : 996694
85.75 : 904706
86 : 830204
86.25 : 759490
86.5 : 691290
86.75 : 611936
87 : 550660
87.25 : 508750
87.5 : 460832
87.75 : 398752
88 : 349106
88.25 : 286518
88.5 : 228318
88.75 : 177688
89 : 115578
89.25 : 59824
89.5 : 21314
89.75 : 2436
90 : 0
90.25 : 0
90.5 : 0
90.75 : 0
91 : 0
91.25 : 0
91.5 : 0
91.75 : 0
92 : 0
92.25 : 0
92.5 : 0
92.75 : 0
93 : 0
93.25 : 0
93.5 : 0
93.75 : 0
94 : 0
94.25 : 0
94.5 : 0
94.75 : 0
95 : 0
95.25 : 0
95.5 : 0
95.75 : 0
96 : 0
96.25 : 0
96.5 : 0
96.75 : 0
97 : 0
97.25 : 0
97.5 : 0
97.75 : 0
98 : 0
98.25 : 0
98.5 : 0
98.75 : 0
99 : 0
99.25 : 0
99.5 : 0
99.75 : 0
100 : 0
100.25 : 0
100.5 : 0
100.75 : 0
101 : 0
101.25 : 0
101.5 : 0
101.75 : 0
102 : 0
102.25 : 0
102.5 : 0
102.75 : 0
103 : 0
103.25 : 0
103.5 : 0
103.75 : 0
104 : 0
104.25 : 0
104.5 : 0
104.75 : 0
105 : 0
105.25 : 0
105.5 : 0
105.75 : 0
106 : 0
106.25 : 0
106.5 : 0
106.75 : 0
107 : 0
107.25 : 0
107.5 : 0
107.75 : 0
108 : 0
108.25 : 0
108.5 : 0
108.75 : 0
109 : 0
109.25 : 0
109.5 : 0
109.75 : 0
110 : 0
110.25 : 0
110.5 : 0
110.75 : 0
111 : 0
111.25 : 0
111.5 : 0
111.75 : 0
112 : 0
112.25 : 0
112.5 : 0
112.75 : 0
113 : 0
113.25 : 0
113.5 : 0
113.75 : 0
114 : 0
114.25 : 0
114.5 : 0
114.75 : 0
115 : 0
115.25 : 0
115.5 : 0
115.75 : 0
116 : 0
116.25 : 0
116.5 : 0
116.75 : 0
117 : 0
117.25 : 0
117.5 : 0
117.75 : 0
118 : 0
118.25 : 0
118.5 : 0
118.75 : 0
119 : 0
119.25 : 0
119.5 : 0
119.75 : 0
120 : 0
120.25 : 0
120.5 : 0
120.75 : 0
121 : 0
121.25 : 0
121.5 : 0
121.75 : 0
122 : 0
122.25 : 0
122.5 : 0
122.75 : 0
123 : 0
123.25 : 0
123.5 : 0
123.75 : 0
124 : 0
124.25 : 0
124.5 : 0
124.75 : 0
125 : 0
125.25 : 0
125.5 : 0
125.75 : 0
126 : 0
126.25 : 0
126.5 : 0
126.75 : 0
127 : 0
127.25 : 0
127.5 : 0
127.75 : 0
128 : 0
128.25 : 0
128.5 : 0
128.75 : 0
129 : 0
129.25 : 0
129.5 : 0
129.75 : 0
130 : 0
130.25 : 0
130.5 : 0
130.75 : 0
131 : 0
131.25 : 0
131.5 : 0
131.75 : 0
132 : 0
132.25 : 0
132.5 : 0
132.75 : 0
133 : 0
133.25 : 0
133.5 : 0
133.75 : 0
134 : 0
134.25 : 0
134.5 : 0
134.75 : 0
135 : 0
135.25 : 0
135.5 : 0
135.75 : 0
136 : 0
136.25 : 0
136.5 : 0
136.75 : 0
137 : 0
137.25 : 0
137.5 : 0
137.75 : 0
138 : 0
138.25 : 0
138.5 : 0
138.75 : 0
139 : 0
139.25 : 0
139.5 : 0
139.75 : 0
140 : 0
140.25 : 0
140.5 : 0
140.75 : 0
141 : 0
141.25 : 0
141.5 : 0
141.75 : 0
142 : 0
142.25 : 0
142.5 : 0
142.75 : 0
143 : 0
143.25 : 0
143.5 : 0
143.75 : 0
144 : 0
144.25 : 0
144.5 : 0
144.75 : 0
145 : 0
145.25 : 0
145.5 : 0
145.75 : 0
146 : 0
146.25 : 0
146.5 : 0
146.75 : 0
147 : 0
147.25 : 0
147.5 : 0
147.75 : 0
148 : 0
148.25 : 0
148.5 : 0
148.75 : 0
149 : 0
149.25 : 0
149.5 : 0
149.75 : 0
150 : 0
150.25 : 0
150.5 : 0
150.75 : 0
151 : 0
151.25 : 0
151.5 : 0
151.75 : 0
152 : 0
152.25 : 0
152.5 : 0
152.75 : 0
153 : 0
153.25 : 0
153.5 : 0
153.75 : 0
154 : 0
154.25 : 0
154.5 : 0
154.75 : 0
155 : 0
155.25 : 0
155.5 : 0
155.75 : 0
156 : 0
156.25 : 0
156.5 : 0
156.75 : 0
157 : 0
157.25 : 0
157.5 : 0
157.75 : 0
158 : 0
158.25 : 0
158.5 : 0
158.75 : 0
159 : 0
159.25 : 0
159.5 : 0
159.75 : 0
160 : 0
160.25 : 0
160.5 : 0
160.75 : 0
161 : 0
161.25 : 0
161.5 : 0
161.75 : 0
162 : 0
162.25 : 0
162.5 : 0
162.75 : 0
163 : 0
163.25 : 0
163.5 : 0
163.75 : 0
164 : 0
164.25 : 0
164.5 : 0
164.75 : 0
165 : 0
165.25 : 0
165.5 : 0
165.75 : 0
166 : 0
166.25 : 0
166.5 : 0
166.75 : 0
167 : 0
167.25 : 0
167.5 : 0
167.75 : 0
168 : 0
168.25 : 0
168.5 : 0
168.75 : 0
169 : 0
169.25 : 0
169.5 : 0
169.75 : 0
170 : 0
170.25 : 0
170.5 : 0
170.75 : 0
171 : 0
171.25 : 0
171.5 : 0
171.75 : 0
172 : 0
172.25 : 0
172.5 : 0
172.75 : 0
173 : 0
173.25 : 0
173.5 : 0
173.75 : 0
174 : 0
174.25 : 0
174.5 : 0
174.75 : 0
175 : 0
175.25 : 0
175.5 : 0
175.75 : 0
176 : 0
176.25 : 0
176.5 : 0
176.75 : 0
177 : 0
177.25 : 0
177.5 : 0
177.75 : 0
178 : 0
178.25 : 0
178.5 : 0
178.75 : 0
179 : 0
179.25 : 0
179.5 : 0
179.75 : 0
